,brand,title,sku,price
0,SIEBEN,SIEBEN RECT MTG TBL 2716 IW (U/6),#10024958,"Rp. 10,601,965"
1,INFORMA,DENVER SET 2 BLACK W/O TALL (S/2) KLS,#10446955,"Rp. 8,298,125"
2,SIEBEN,SIEBEN RECT MTG TBL 3116 IW (U/6),#10024961,"Rp. 11,004,015"
3,INFORMA,LOCKER 2 DOOR D54 WHITE BLUE,#10035344,"Rp. 1,599,785"
4,INFORMA,LOCKER 3 DOOR D54 WHITE GREEN,#10035345,"Rp. 1,599,785"
5,INFORMA,LOCKER 4 DOOR D54 WHITE YELLOW,#10035346,"Rp. 1,699,830"
6,INFORMA,LOCKER 5 DOOR D54 WHITE ORANGE,#10035347,"Rp. 1,839,145"
7,INFORMA,LOCKER 6 DOOR D54 WHITE BLUE (U/2),#10035348,"Rp. 3,999,600"
8,INFORMA,LOCKER 9 DOOR D54 WHITE GREEN (U/2),#10035349,"Rp. 3,999,930"
9,INFORMA,LOCKER 12 DOOR D54 WHITE YELLOW (U/2),#10035350,"Rp. 4,099,975"
10,INFORMA,LOCKER 15 DOOR D54 WHITE ORANGE (U/2),#10035351,"Rp. 4,399,175"
11,SIEBEN,SIEBEN NEO DESK 1206 IW (U/4),#10047554,"Rp. 3,000,415"
12,SIEBEN,SIEBEN NEO DESK 1206 CO (U/4),#10047555,"Rp. 3,000,415"
13,INFORMA,NEW PAULO 2 SOFA 1 SEATER BLACK,#X053732,"Rp. 5,599,715"
14,INFORMA,NEW PAULO 2 SOFA 2 SEATER BLACK,#X053733,"Rp. 6,899,365"
15,INFORMA,NEW PAULO 2 SOFA 3 SEATER BLACK,#X053734,"Rp. 7,999,860"
16,INFORMA,PRADA SOFA 1 SEATER DARK BROWN,#X083618,"Rp. 5,599,715"
17,INFORMA,PRADA SOFA 2 SEATER DARK BROWN,#X083619,"Rp. 6,899,365"
18,INFORMA,PRADA SOFA 3 SEATER DARK BROWN,#X083840,"Rp. 7,999,860"
19,SIEBEN,SIEBEN MANAGER DESK 1413 IW (U/5),#X130171,"Rp. 6,500,120"
20,none,none,none,none
21,SIEBEN,SIEBEN MANAGER DESK 1413 CO (U/5),#X130287,"Rp. 6,500,120"
22,SIEBEN,SIEBEN MANAGER DESK 1615 IW (U/5),#X130305,"Rp. 6,800,255"
23,SIEBEN,SIEBEN MANAGER DESK 1615 CO (U/5),#X130311,"Rp. 6,800,255"
24,SIEBEN,SIEBEN MANAGER DESK 1817 IW (U/5),#X130330,"Rp. 7,000,345"
25,SIEBEN,SIEBEN MANAGER DESK 1817 CO (U/5),#X130336,"Rp. 7,000,345"
26,SIEBEN,SIEBEN MANAGER DESK 2019 IW (U/5),#X130356,"Rp. 7,400,525"
27,SIEBEN,SIEBEN MANAGER DESK 2019 CO (U/5),#X130362,"Rp. 7,400,525"
28,SIEBEN,SIEBEN WS 2S 1212 IW (U/7),#X130587,"Rp. 7,201,370"
29,SIEBEN,SIEBEN WS 2S 1212 CO (U/7),#X130594,"Rp. 7,201,370"
30,SIEBEN,SIEBEN WS EXT 2S 1212 IW (U/7),#X130601,"Rp. 6,499,185"
31,SIEBEN,SIEBEN WS EXT 2S 1212 CO (U/7),#X130613,"Rp. 6,501,990"
32,SIEBEN,SIEBEN WS 4S 140 IW (U/7),#X130621,"Rp. 20,603,660"
33,SIEBEN,SIEBEN WS 4S 140 CO (U/7),#X130629,"Rp. 20,603,660"
34,SIEBEN,SIEBEN WS 3S 120 IW (U/8),#X130649,"Rp. 16,002,525"
35,SIEBEN,SIEBEN WS 3S 120 CO (U/8),#X130657,"Rp. 16,002,525"
36,SIEBEN,SIEBEN SQR MEETING TBL 1010 IW (U/2),#X130727,"Rp. 3,000,415"
37,SIEBEN,SIEBEN SQR MEETING TBL 1010 CO (U/2),#X130730,"Rp. 3,000,415"
38,SIEBEN,SIEBEN RECT MEETING TBL 2412 IW (U/3),#X130750,"Rp. 4,600,200"
39,SIEBEN,SIEBEN RECT MEETING TBL 2412 CO (U/3),#X130754,"Rp. 4,600,200"
40,SIEBEN,SIEBEN RECT MEETING TBL 3012 IW (U/3),#X130758,"Rp. 6,600,165"
41,none,none,none,none
42,SIEBEN,SIEBEN RECT MEETING TBL 3012 CO (U/3),#X130762,"Rp. 6,600,165"
43,SIEBEN,SIEBEN ROUND MEETING TBL D100 IW (U/3),#X130777,"Rp. 2,701,215"
44,SIEBEN,SIEBEN ROUND MEETING TBL D100 CO (U/3),#X130780,"Rp. 2,701,215"
45,INFORMA,LILAC SOFA 1S DARK GREY,#X178846,"Rp. 5,699,760"
46,INFORMA,LILAC SOFA 2S DARK GREY,#X178847,"Rp. 6,999,410"
47,INFORMA,LILAC SOFA 3S DARK GREY,#X178848,"Rp. 7,999,860"
48,INFORMA,HARVEY SCHOOL SET BLUE,#169378,"Rp. 1,449,250"
49,SIEBEN,SIEBEN RECT MTG TBL 2716 CO (U/6),#10024959,"Rp. 10,601,965"
50,SIEBEN,SIEBEN RECT MTG TBL 3116 CO (U/6),#10024960,"Rp. 11,004,015"
51,INFORMA,EXTENTION MEETING TBL HS-520E*200 (U/2),#10028553,"Rp. 14,999,270"
52,SIEBEN,SIEBEN CREDENZA 1608 IW (U/2),#10032249,"Rp. 3,899,885"
53,SIEBEN,SIEBEN CREDENZA 1608 CO (U/2),#10032250,"Rp. 3,899,885"
54,INFORMA,MEETING TABLE D7A48A ROSEWOOD (U/8),#10034867,"Rp. 36,003,110"
55,INFORMA,JOBB SCHOOL SET GREY,#10035314,"Rp. 1,399,695"
56,INFORMA,STAFF DESK QA20312 ROSEWOOD (U/2),#10045695,"Rp. 2,500,190"
57,INFORMA,YVONNE 2 SCHOOL CHAIR LIGHT GREY,#10049382,"Rp. 449,735"
58,INFORMA,CABINET HS-0955A 200 (U/3),#10065416,"Rp. 14,600,960"
59,YORI,YORI TRAINING DESK 1605 (U/2),#10070482,"Rp. 5,299,580"
60,YORI,YORI TRAINING DESK 1405 (U/2),#10070486,"Rp. 4,117,300"
61,INFORMA,FILING CABINET 3 DRAWER WHITE,#10072164,"Rp. 1,859,715"
62,none,none,none,none
63,INFORMA,LOW FILING CABINET SLIDE PANEL WHITE,#10080777,"Rp. 1,619,420"
64,INFORMA,LOW FILING CABINET SLIDE GLASS WHITE,#10080778,"Rp. 1,619,420"
